Pe,alpha_in,alpha_out,kappa,pol,Rg_mean,Rg_std,D_long_plateau,D_log_fit_long,D_lin_fit_long,E2E_mean,E2E_std,tau_exponential,tau_stretched,beta_stretched,tau_1e,tau_half,blocks_lost_pct,frames_lost_pct,blocks_original,blocks_valid,Rg_cv
0.0,0.0,0.0,0.0,pass,17.36898485830186,2.525233162056125,0.00017188973547920347,0.0002675835892294016,0.00018847220439500254,44.195315928723716,14.615804698510082,0.011797812549149337,0.0037065020114758996,0.503151183151744,0.007,0.003,,,,,0.14538749285909697
10.0,0.0,0.0,0.0,act,8.685384138548663,1.7390074775735318,0.1170662138717988,0.3451928938993096,0.4479911052819454,19.61820262427333,8.239814411172086,0.011591164758882938,0.003191804405172257,0.4985183181473397,0.007,0.003,,,,,0.20022228721643184
10.0,0.1,0.1,1.0,1,9.385535722162706,2.3828302291960184,0.028194535924533755,0.030650623314288094,0.034628222271414565,19.80222452224934,8.063466028351467,0.0032980557899689416,0.0008910793042425241,0.49658541018718916,0.001,0.001,0.77,0.93,522.0,518.0,0.2538832411632379
10.0,0.1,0.2,1.0,1,13.282733808758538,3.0005935795694376,0.02122842308336206,0.016329062393352512,0.024867214253346804,28.532467634656534,12.18245926164325,0.00309972257590261,0.0011203176376969376,0.5814737925786202,0.003,0.001,0.0,0.17,539.0,537.0,0.22590180777325133
10.0,0.1,0.3,1.0,1,13.102605824450675,3.008653821712053,0.025681841859270638,0.02728923438771393,0.0249324870903064,27.256833548187682,12.001538609970982,0.003204913961092269,0.0010196935038057717,0.6042720671189754,0.003,0.001,0.57,11.41,522.0,517.0,0.229622554629372
10.0,0.1,0.4,1.0,1,13.114112704218208,2.9041218666712276,0.03099649502768878,0.051706877886758394,0.05616248330374119,27.801412857897272,11.709787390939361,0.0033105655930668865,0.0011646857624132674,0.606884651020791,0.003,0.001,6.04,13.42,530.0,496.0,0.22145012264055844
10.0,0.1,0.5,1.0,1,13.28417738855819,2.7931298680543843,0.02561802242613879,0.012478550592567557,0.02904056534048406,27.150027994453033,11.387451036301812,0.0034878409589140943,0.0010590557595993397,0.5371859050782748,0.003,0.001,5.85,13.26,530.0,497.0,0.21025990442284656
10.0,0.1,0.6,1.0,1,13.27164855965234,2.919309307551164,0.03420451964572539,0.05365895672391403,0.03900336749020558,27.71085682575611,11.442577035299532,0.0027867930997138497,0.0011205907190102462,0.6367394824015447,0.003,0.001,6.33,14.04,490.0,457.0,0.21996583879008602
10.0,0.1,0.7,1.0,1,12.93312916199057,3.0595073406492914,0.029286075780110908,0.009186979712234025,0.02798888431267312,27.18495544100896,11.978066432069934,0.003210375187489809,0.0010778299371311756,0.5773373867397041,0.003,0.001,6.13,13.97,489.0,457.0,0.23656358042421308
10.0,0.1,0.8,1.0,1,13.103445196742758,2.8293515470742254,0.026319568206291787,0.023103189801321217,0.026298625571886673,28.040668291220406,12.336985999222359,0.0029404048969022957,0.000986088066065307,0.5606968715588632,0.001,0.001,0.49,1.22,406.0,402.0,0.2159242477526096
10.0,0.1,0.9,1.0,1,13.01797732902123,2.7626698438306105,0.0245757138744924,0.026869921537592947,0.026903777354581115,26.94006397112183,11.10512671781874,0.0026280182259809633,0.0012115884010592947,0.6807218083270511,0.003,0.001,0.73,1.22,411.0,406.0,0.21221959249166436
10.0,0.1,1.0,1.0,1,13.095982029738765,3.061202128858584,0.032795153113905295,0.0797184616271626,0.03632162351957315,27.41261380182898,12.14753803529986,0.002897015955440059,0.0010791852616850541,0.6335847757591361,0.003,0.001,6.67,14.87,465.0,432.0,0.23375124690207352
10.0,0.2,0.1,1.0,1,8.8468500042155,1.7272427862356905,0.11307397720421146,0.15046354029388978,0.16858769312724164,19.562559970466516,8.294758141782294,0.005200169078888871,0.0010760419632630913,0.5133153269752004,0.003,0.001,6.92,15.11,477.0,442.0,0.19523816786909057
10.0,0.2,0.2,1.0,1,8.817083765388112,2.4130465160206973,0.05368116624771602,0.038344109876565814,0.05594409853314685,20.883141385153372,9.682078314057986,0.0036286004170629775,0.0008379297604838973,0.49520528273985315,0.001,0.001,0.47,28.99,429.0,425.0,0.27367852911789586
10.0,0.2,0.3,1.0,1,13.346815394719043,2.8431347907040436,0.042944209946233006,0.03817274060025562,0.04269270142143447,30.114551939289218,12.373961227899969,0.004503497936021417,0.0010190962006398768,0.6661535317586116,0.003,0.001,0.71,30.44,420.0,415.0,0.21301971343883214
10.0,0.2,0.4,1.0,1,13.487887385723997,2.9670371111368716,0.049426035933370124,0.025426217045591424,0.05379016641393377,30.135670955061283,11.415701630165143,0.0038721074468761616,0.0011744234209560174,0.5758851846710826,0.003,0.001,0.5,0.84,402.0,398.0,0.21997789767115616
10.0,0.2,0.5,1.0,1,13.721697053424684,3.520893367728344,0.047194241934983186,0.08081622193913839,0.04947084947193409,29.732918888518842,13.701017143220183,0.003486529624992668,0.0009698914657576571,0.5449593781108184,0.001,0.001,0.48,25.83,417.0,413.0,0.2565931425260255
10.0,0.2,0.6,1.0,1,13.535702079012507,3.0808511352885186,0.055336738027893226,0.07768229490851977,0.09825448446092845,29.630485238465184,12.034670997011004,0.004342305851499862,0.0010147073814213343,0.600290417178691,0.003,0.001,0.24,18.58,414.0,411.0,0.22760926011111507
10.0,0.2,0.7,1.0,1,13.903742759863983,3.5714767758069854,0.0497316392882076,0.08289923815008608,0.061637731229302,29.378851036993712,12.09633599244442,0.004705607911393273,0.001070282104370075,0.530080120570656,0.003,0.001,0.5,0.8,402.0,398.0,0.25687160914087026
10.0,0.2,0.8,1.0,1,13.552092473829028,3.245577862967924,0.04628649862646808,0.052902905663732076,0.04370961792425118,30.127071800445076,13.310644816629344,0.0032860588071495843,0.0011212031405544148,0.6160522827430023,0.003,0.001,5.33,12.26,450.0,424.0,0.23948905818312455
10.0,0.2,0.9,1.0,1,13.697211041434892,3.2925820395852528,0.05255721087178226,0.08323023213104118,0.04684148088448834,29.449088067515525,12.469487945032562,0.0024505932909189756,0.0010135465353240793,0.6256307164616147,0.003,0.001,6.36,13.85,440.0,410.0,0.24038339116079857
10.0,0.2,1.0,1.0,1,13.938521571862335,3.660435282390457,0.05785096745573883,0.04454355774803939,0.059701324566605436,30.843646543759462,13.291157356642518,0.003386163149830909,0.0010932156829589314,0.5913594857519965,0.003,0.001,5.18,11.96,444.0,419.0,0.26261287924393434
10.0,0.3,0.1,1.0,1,9.186855541510562,1.7626036931087508,0.1897037912783555,0.25943433763171153,0.17822056617026671,20.84649168355982,8.542747985207553,0.0038229588189979814,0.0009243970934856872,0.4998622211179601,0.001,0.001,4.87,12.09,534.0,506.0,0.1918614791692841
10.0,0.3,0.2,1.0,1,8.704570918635534,1.8625216289348026,0.13047055463599447,0.45075996260204754,0.13247371588357917,19.998808083212126,8.574532722802648,0.003172042099493089,0.0010692011736621093,0.5608912407221734,0.003,0.001,0.24,20.38,420.0,417.0,0.2139705272487754
10.0,0.3,0.3,1.0,1,11.81235271385319,3.2510928185584516,0.0802989677872075,0.041094915560012775,0.10116515365577945,26.3272771965746,11.84604017898992,0.00314108807113791,0.0011146909901282396,0.5796085468756621,0.003,0.001,0.25,22.11,402.0,399.0,0.27522822060212127
10.0,0.3,0.4,1.0,1,12.247019057598814,2.9696944100611957,0.06892230904287294,0.20672157789768716,0.09911002883136882,27.47449430896053,11.647423644505597,0.00304128125839456,0.0011062670257604092,0.5848278186353096,0.003,0.001,0.25,28.4,402.0,399.0,0.2424830398396916
10.0,0.3,0.5,1.0,1,12.367789823782473,3.0023314753997763,0.09191710500971416,0.30565505325576664,0.14353743421097123,28.087442216281424,11.935753614170066,0.004213812551035843,0.0010462399290984495,0.5619662260681217,0.003,0.001,0.75,24.54,402.0,397.0,0.24275408283754013
10.0,0.3,0.6,1.0,1,12.400022661320058,2.8218779515142707,0.06584379200906103,0.03458527363155489,0.062226246203347095,26.9972255149282,10.08473196078753,0.0031005606361557366,0.0011313239658293996,0.5781135450696847,0.003,0.001,0.0,0.01,402.0,400.0,0.227570386650718
10.0,0.3,0.7,1.0,1,12.165151918701778,2.773125457675018,0.06725464436787638,0.06730732297004607,0.06809885149595425,27.710830334152046,11.177254088501678,0.0027995872017972344,0.0010761707642304144,0.6376051770690917,0.003,0.001,0.25,27.73,402.0,399.0,0.22795650035506967
10.0,0.3,0.8,1.0,1,12.215189575812017,3.076334947334342,0.05666913546182843,0.10191115305359817,0.06036423524669405,27.47943670253026,12.12755557186962,0.0032601759928038185,0.0011135622774270672,0.5471278467160892,0.003,0.001,1.35,7.82,446.0,438.0,0.2518450432751339
10.0,0.3,0.9,1.0,1,12.388436055023146,3.0533323907798664,0.0731527051278984,0.10854510953419962,0.07757736387444068,28.00848689366901,11.41851070259429,0.004748046057645367,0.0009783010393135492,0.5418579074113641,0.001,0.001,0.5,30.53,402.0,398.0,0.2464663317644385
10.0,0.3,1.0,1.0,1,12.370619863440375,2.9724424719668066,0.06789017131670974,0.04738854255807264,0.07038802213058523,27.401729090211074,11.797753606525255,0.0027069949901932394,0.0010176324391026152,0.6031747725342292,0.003,0.001,0.75,25.75,402.0,397.0,0.24028241953755622
10.0,0.4,0.1,1.0,1,9.421407945253229,1.8784761963792935,0.09784108379347535,0.24617493309313884,0.17483745907398837,21.67880186755048,9.065242440002574,0.0034164219534850828,0.0009680335305268171,0.5056086406909157,0.001,0.001,3.62,11.44,497.0,477.0,0.19938380837502348
10.0,0.4,0.2,1.0,1,9.247433100558531,1.8675968013715325,0.16128778685740475,0.07454026712551197,0.1628878737675142,20.214260728806963,8.10808261576825,0.0031864897180084173,0.0008972624840031663,0.5187136753696218,0.001,0.001,0.25,30.87,402.0,399.0,0.2019584008949178
10.0,0.4,0.3,1.0,1,9.338705359317144,1.9066249129477328,0.11825122919224447,0.04430338417645919,0.13460384102248468,21.433797480081132,8.983947600497642,0.0041637344812744705,0.0011565054998475255,0.5272490146031046,0.003,0.001,0.5,25.51,402.0,398.0,0.20416372929525076
10.0,0.4,0.4,1.0,1,10.789902648310449,2.725460277171165,0.11228778239469192,0.08256239958377949,0.10983864511614938,23.214546597258405,10.154608062091134,0.0025502953640406103,0.0008039430793616934,0.5317058596127077,0.001,0.001,3.0,14.32,400.0,388.0,0.252593592917906
10.0,0.4,0.5,1.0,1,11.481292898682064,2.6270874307688894,0.07558556698951253,0.0609996632718767,0.07495113293439583,26.124529885121497,10.864682235592817,0.003210164853816185,0.0012437080380710971,0.5929343531027879,0.003,0.001,0.5,20.56,402.0,398.0,0.22881459901353554
10.0,0.4,0.6,1.0,1,11.227182336572643,2.531072337289918,0.08260488143063086,0.045613152961073926,0.0957532988214508,25.485637759504087,10.750751542759353,0.004506030076825453,0.0010928815621135597,0.5783785880704653,0.003,0.001,0.25,20.33,402.0,399.0,0.22544145640575627
10.0,0.4,0.7,1.0,1,11.463782599081247,2.755459021341052,0.09717952646795888,0.10881501782659168,0.09204919662651095,28.241330390604666,11.624193278338032,0.0032385265619102226,0.0010500239523566523,0.549000785377223,0.003,0.001,0.25,19.89,402.0,399.0,0.24036211412120512
10.0,0.4,0.8,1.0,1,11.517498286620407,2.821020203282362,0.10208946730420332,0.05256148909900293,0.10731182623430452,27.01808829454669,11.477421074703843,0.0054792709642103275,0.0007864236005392887,0.5067120771696045,0.001,0.001,0.52,1.0,385.0,381.0,0.24493341636173468
10.0,0.4,0.9,1.0,1,11.404009662626432,2.642592115321471,0.10115635480857983,0.05696106919583091,0.08980098618630433,25.85619534222155,11.30767486368207,0.003006141858455024,0.0011393193490536312,0.6246067981962055,0.003,0.001,0.5,19.25,402.0,398.0,0.23172482254043106
10.0,0.4,1.0,1.0,1,11.58037037596779,2.915031172911147,0.05487612059088408,0.07193370875085103,0.09457972444598312,26.260034387467673,11.734221353186452,0.0037869512853810515,0.001048818770896165,0.5430034042638946,0.003,0.001,0.75,1.24,402.0,397.0,0.25172175658220547
10.0,0.5,0.1,1.0,1,9.40321046116045,1.8434733530034848,0.12811955459797028,0.1668826363696455,0.14404069103226094,21.44227095243606,8.88049705581235,0.003704581391545944,0.0009495170759947843,0.4979102158677791,0.001,0.001,6.02,13.61,515.0,482.0,0.19604722882869324
10.0,0.5,0.2,1.0,1,9.537118020623836,1.9183243014486244,0.17391704073422337,0.31043169741092785,0.15533970073029663,21.215130669359468,8.3345703312969,0.003535068747872275,0.000857039164733745,0.5062055166054719,0.001,0.001,0.5,26.61,402.0,398.0,0.20114297603325076
10.0,0.5,0.3,1.0,1,9.551912198297035,1.886566420017955,0.1311350430328581,0.18892419535341606,0.1324664085630838,21.406861148512387,8.358699871772831,0.004824502301947058,0.0009352622488192175,0.516502316351097,0.001,0.001,0.25,22.73,402.0,399.0,0.19750667519267
10.0,0.5,0.4,1.0,1,10.180654012816916,2.0999962631085554,0.13628373863865653,0.11516521379605495,0.15268053109521734,23.1136610764202,9.016346285483918,0.005160171146364416,0.0010320269071778837,0.5179789061176092,0.003,0.001,0.5,17.27,402.0,398.0,0.20627321785661007
10.0,0.5,0.5,1.0,1,11.011577036365482,2.601596682359035,0.043647605417854216,0.04219910747511363,0.05878525969565171,25.50013278374357,11.331890006880263,0.0020276682061120457,0.001028487948411622,0.6470028561036283,0.003,0.001,1.24,14.14,402.0,395.0,0.23626013547081595
10.0,0.5,0.6,1.0,1,11.03630443319394,2.3757344935753677,0.12650653746724996,0.10413214274055466,0.13271956837488144,25.573048352727454,10.184243584801097,0.0026481478732407237,0.001058319982186126,0.6325092206001868,0.003,0.001,0.75,15.04,402.0,397.0,0.21526540047498696
10.0,0.5,0.7,1.0,1,10.999772630628092,2.385321584269501,0.10945192738242096,0.10058236293142048,0.11180026817970996,25.590204210267903,9.93943156060828,0.0035548181311533577,0.0009743132432078464,0.5806535913691111,0.001,0.001,1.49,11.7,402.0,394.0,0.21685189906814448
10.0,0.5,0.8,1.0,1,11.028413380245837,2.411413440093094,0.05241085860461609,0.06938283490389316,0.07427887953229134,25.838696751742916,10.752167017603869,0.002600274358784774,0.0011768120373517313,0.6882163408778653,0.003,0.001,1.0,17.06,402.0,396.0,0.21865461122562135
